time,ground_beetle,mouse,raccoon,bee
3.830,2.81,1.15,0.09,1.92
3.840,2.79,1.14,0.09,1.90
3.850,2.76,1.13,0.09,1.89
3.860,2.74,1.12,0.09,1.88
3.870,2.71,1.10,0.09,1.86
3.880,2.69,1.09,0.09,1.85
3.890,2.67,1.08,0.09,1.84
3.900,2.64,1.07,0.09,1.82
3.910,2.62,1.06,0.08,1.81
3.920,2.60,1.05,0.08,1.80
3.930,2.58,1.04,0.08,1.79
3.940,2.56,1.03,0.08,1.77
3.950,2.53,1.02,0.08,1.76
3.960,2.51,1.01,0.08,1.75
3.970,2.49,1.00,0.08,1.74
3.980,2.47,0.99,0.08,1.72
3.990,2.45,0.98,0.08,1.71
4.000,2.43,0.97,0.08,1.70
4.010,2.41,0.96,0.08,1.69
4.020,2.39,0.95,0.07,1.68
4.030,2.37,0.94,0.07,1.66
4.040,2.35,0.93,0.07,1.65
4.050,2.33,0.92,0.07,1.64
4.060,2.31,0.91,0.07,1.63
4.070,2.29,0.90,0.07,1.62
4.080,2.27,0.89,0.07,1.61
4.090,2.25,0.89,0.07,1.59
4.100,2.23,0.88,0.07,1.58
4.110,2.21,0.87,0.07,1.57
4.120,2.19,0.86,0.07,1.56
4.130,2.17,0.85,0.07,1.55
4.140,2.15,0.84,0.06,1.54
4.150,2.13,0.83,0.06,1.53
4.160,2.12,0.83,0.06,1.52
4.170,2.10,0.82,0.06,1.51
4.180,2.08,0.81,0.06,1.50
4.190,2.06,0.80,0.06,1.48
4.200,2.04,0.79,0.06,1.47
4.210,2.03,0.79,0.06,1.46
4.220,2.01,0.78,0.06,1.45
4.230,1.99,0.77,0.06,1.44
4.240,1.98,0.76,0.06,1.43
4.250,1.96,0.75,0.06,1.42
4.260,1.94,0.75,0.06,1.41
4.270,1.93,0.74,0.06,1.40
4.280,1.91,0.73,0.05,1.39
4.290,1.89,0.72,0.05,1.38
4.300,1.88,0.72,0.05,1.37
4.310,1.86,0.71,0.05,1.36
4.320,1.84,0.70,0.05,1.35
4.330,1.83,0.70,0.05,1.34
4.340,1.81,0.69,0.05,1.33
4.350,1.80,0.68,0.05,1.33
4.360,1.78,0.68,0.05,1.32
4.370,1.77,0.67,0.05,1.31
4.380,1.75,0.66,0.05,1.30
4.390,1.74,0.66,0.05,1.29
4.400,1.72,0.65,0.05,1.28
4.410,1.71,0.64,0.05,1.27
4.420,1.69,0.64,0.05,1.26
4.430,1.68,0.63,0.05,1.25
4.440,1.66,0.62,0.04,1.24
4.450,1.65,0.62,0.04,1.23
4.460,1.64,0.61,0.04,1.23
4.470,1.62,0.60,0.04,1.22
4.480,1.61,0.60,0.04,1.21
4.490,1.59,0.59,0.04,1.20
4.500,1.58,0.59,0.04,1.19
4.510,1.57,0.58,0.04,1.18
4.520,1.55,0.58,0.04,1.17
4.530,1.54,0.57,0.04,1.17
4.540,1.53,0.56,0.04,1.16
4.550,1.51,0.56,0.04,1.15
4.560,1.50,0.55,0.04,1.14
4.570,1.49,0.55,0.04,1.13
4.580,1.48,0.54,0.04,1.13
4.590,1.46,0.54,0.04,1.12
4.600,1.45,0.53,0.04,1.11
4.610,1.44,0.53,0.04,1.10
4.620,1.43,0.52,0.04,1.09
4.630,1.41,0.51,0.04,1.09
4.640,1.40,0.51,0.04,1.08
4.650,1.39,0.50,0.03,1.07
4.660,1.38,0.50,0.03,1.06
4.670,1.37,0.49,0.03,1.06
4.680,1.36,0.49,0.03,1.05
4.690,1.34,0.48,0.03,1.04
4.700,1.33,0.48,0.03,1.03
4.710,1.32,0.48,0.03,1.03
4.720,1.31,0.47,0.03,1.02
4.730,1.30,0.47,0.03,1.01
4.740,1.29,0.46,0.03,1.01
4.750,1.28,0.46,0.03,1.00
4.760,1.27,0.45,0.03,0.99
4.770,1.26,0.45,0.03,0.98
4.780,1.24,0.44,0.03,0.98
4.790,1.23,0.44,0.03,0.97
4.800,1.22,0.43,0.03,0.96
4.810,1.21,0.43,0.03,0.96
4.820,1.20,0.43,0.03,0.95
4.830,1.19,0.42,0.03,0.94
4.840,1.18,0.42,0.03,0.94
4.850,1.17,0.41,0.03,0.93
4.860,1.16,0.41,0.03,0.92
4.870,1.15,0.40,0.03,0.92
4.880,1.14,0.40,0.03,0.91
4.890,1.13,0.40,0.03,0.90
4.900,1.12,0.39,0.03,0.90
4.910,1.11,0.39,0.03,0.89
4.920,1.10,0.38,0.03,0.89
4.930,1.09,0.38,0.02,0.88
4.940,1.09,0.38,0.02,0.87
4.950,1.08,0.37,0.02,0.87
4.960,1.07,0.37,0.02,0.86
4.970,1.06,0.37,0.02,0.85
4.980,1.05,0.36,0.02,0.85
4.990,1.04,0.36,0.02,0.84
5.000,1.03,0.36,0.02,0.84
5.010,1.02,0.35,0.02,0.83
5.020,1.01,0.35,0.02,0.83
5.030,1.01,0.34,0.02,0.82
5.040,1.00,0.34,0.02,0.81
5.050,0.99,0.34,0.02,0.81
5.060,0.98,0.33,0.02,0.80
5.070,0.97,0.33,0.02,0.80
5.080,0.96,0.33,0.02,0.79
5.090,0.95,0.32,0.02,0.79
5.100,0.95,0.32,0.02,0.78
5.110,0.94,0.32,0.02,0.77
5.120,0.93,0.31,0.02,0.77
5.130,0.92,0.31,0.02,0.76
5.140,0.91,0.31,0.02,0.76
5.150,0.91,0.31,0.02,0.75
5.160,0.90,0.30,0.02,0.75
5.170,0.89,0.30,0.02,0.74
5.180,0.88,0.30,0.02,0.74
5.190,0.88,0.29,0.02,0.73
5.200,0.87,0.29,0.02,0.73
5.210,0.86,0.29,0.02,0.72
5.220,0.85,0.28,0.02,0.72
5.230,0.85,0.28,0.02,0.71
5.240,0.84,0.28,0.02,0.71
5.250,0.83,0.28,0.02,0.70
5.260,0.83,0.27,0.02,0.70
5.270,0.82,0.27,0.02,0.69
5.280,0.81,0.27,0.02,0.69
5.290,0.81,0.27,0.02,0.68
5.300,0.80,0.26,0.02,0.68
5.310,0.79,0.26,0.02,0.67
5.320,0.78,0.26,0.02,0.67
5.330,0.78,0.25,0.02,0.66
5.340,0.77,0.25,0.02,0.66
5.350,0.76,0.25,0.02,0.65
5.360,0.76,0.25,0.01,0.65
5.370,0.75,0.24,0.01,0.64
5.380,0.75,0.24,0.01,0.64
5.390,0.74,0.24,0.01,0.64
5.400,0.73,0.24,0.01,0.63
5.410,0.73,0.24,0.01,0.63
5.420,0.72,0.23,0.01,0.62
5.430,0.71,0.23,0.01,0.62
5.440,0.71,0.23,0.01,0.61
5.450,0.70,0.23,0.01,0.61
5.460,0.70,0.22,0.01,0.60
5.470,0.69,0.22,0.01,0.60
5.480,0.68,0.22,0.01,0.60
5.490,0.68,0.22,0.01,0.59
5.500,0.67,0.21,0.01,0.59
5.510,0.67,0.21,0.01,0.58
5.520,0.66,0.21,0.01,0.58
5.530,0.66,0.21,0.01,0.58
5.540,0.65,0.21,0.01,0.57
5.550,0.64,0.20,0.01,0.57
5.560,0.64,0.20,0.01,0.56
5.570,0.63,0.20,0.01,0.56
5.580,0.63,0.20,0.01,0.56
5.590,0.62,0.20,0.01,0.55
5.600,0.62,0.19,0.01,0.55
5.610,0.61,0.19,0.01,0.54
5.620,0.61,0.19,0.01,0.54
5.630,0.60,0.19,0.01,0.54
5.640,0.60,0.19,0.01,0.53
5.650,0.59,0.18,0.01,0.53
5.660,0.59,0.18,0.01,0.53
5.670,0.58,0.18,0.01,0.52
5.680,0.58,0.18,0.01,0.52
5.690,0.57,0.18,0.01,0.51
5.700,0.57,0.18,0.01,0.51
5.710,0.56,0.17,0.01,0.51
5.720,0.56,0.17,0.01,0.50
5.730,0.55,0.17,0.01,0.50
5.740,0.55,0.17,0.01,0.50
5.750,0.54,0.17,0.01,0.49
5.760,0.54,0.17,0.01,0.49
5.770,0.53,0.16,0.01,0.49
5.780,0.53,0.16,0.01,0.48
5.790,0.53,0.16,0.01,0.48
5.800,0.52,0.16,0.01,0.48
5.810,0.52,0.16,0.01,0.47
5.820,0.51,0.16,0.01,0.47
5.830,0.51,0.15,0.01,0.47
5.840,0.50,0.15,0.01,0.46
5.850,0.50,0.15,0.01,0.46
5.860,0.49,0.15,0.01,0.46
5.870,0.49,0.15,0.01,0.45
5.880,0.49,0.15,0.01,0.45
5.890,0.48,0.15,0.01,0.45
5.900,0.48,0.14,0.01,0.44
5.910,0.47,0.14,0.01,0.44
5.920,0.47,0.14,0.01,0.44
5.930,0.47,0.14,0.01,0.43
5.940,0.46,0.14,0.01,0.43
5.950,0.46,0.14,0.01,0.43
5.960,0.45,0.14,0.01,0.43
5.970,0.45,0.13,0.01,0.42
